-885.72635 -919.35295 0.50415 
-884.90044 -919.17757 0.51409 
-886.98604 -920.09549 0.51161 
-887.28039 -920.11546 0.50604 
-887.63691 -920.40595 0.51198 
-886.89249 -920.11111 0.51443 
-885.02511 -919.75856 0.53900 
-886.48302 -919.78282 0.50786 
-885.76417 -919.53409 0.51194 
-884.64854 -919.21415 0.52142 
-884.56980 -919.41397 0.53267 
-883.27660 -918.92460 0.53801 
-881.65494 -918.24295 0.54147 
-882.23913 -918.57102 0.54415 
-883.59854 -919.30776 0.54913 
-885.71877 -920.04374 0.53722 
-885.46072 -919.70215 0.52666 
-884.42299 -919.64402 0.54688 
-884.06944 -919.43729 0.54487 
-884.31388 -919.59455 0.54694 
-884.25781 -919.54356 0.54576 
-884.65936 -919.69557 0.54410 
-884.28710 -919.72651 0.55382 
-883.44079 -919.23727 0.54927 
-883.65876 -919.05006 0.53552 
-884.09728 -918.92257 0.51974 
-884.77399 -919.13694 0.51496 
-886.20612 -919.43831 0.49759 
-884.77777 -919.00686 0.50868 
-883.72066 -918.17244 0.49236 
-884.67016 -918.00757 0.46348 
-884.56794 -918.19682 0.47476 
-884.99995 -918.57038 0.48298 
-884.86776 -918.17043 0.46686 
-883.57608 -917.83920 0.47969 
-884.15529 -918.14047 0.48121 
-885.54697 -918.72146 0.47805 
-885.65762 -918.72030 0.47555 
-887.23571 -918.91034 0.44965 
-887.86725 -919.13285 0.44625 
-890.00364 -919.99497 0.43999 
-888.55753 -919.66977 0.45653 
-888.49030 -919.40312 0.44532 
-887.91649 -919.45070 0.46030 
-887.83736 -919.14834 0.44765 
-887.91852 -919.27789 0.45203 
-886.97505 -918.97466 0.45848 
-886.54646 -918.85340 0.46220 
-887.13652 -918.94676 0.45358 
-886.27755 -918.78062 0.46469 
-884.62409 -918.43308 0.48476 
-885.91063 -918.31561 0.45067 
-882.69519 -917.03588 0.46095 
-885.15935 -917.99026 0.45182 
-885.23647 -918.06075 0.45347 
-884.32824 -917.88800 0.46536 
-884.68691 -917.95281 0.46050 
-884.38895 -918.34770 0.48590 
-883.28894 -917.44628 0.46734 
-883.04975 -917.63406 0.48158 
-882.26569 -917.15723 0.47624 
-882.90743 -917.36778 0.47206 
-884.13582 -917.77117 0.46406 
-883.69878 -917.57678 0.46448 
-883.03978 -917.28729 0.46529 
-883.00988 -917.45609 0.47399 
-883.26574 -917.64275 0.47721 
-881.98343 -917.32869 0.49066 
-883.25803 -917.88365 0.48886 
-881.45676 -917.38324 0.50492 
-881.90123 -917.13458 0.48324 
-881.83593 -917.26895 0.49108 
-881.20491 -917.16446 0.50008 
-880.63153 -916.74044 0.49259 
-880.80733 -916.45088 0.47491 
-880.13100 -916.34734 0.48496 
-880.22938 -916.45220 0.48777 
-879.56578 -916.31089 0.49574 
-878.59262 -916.27447 0.51556 
-879.40138 -916.45011 0.50601 
-879.97321 -916.78706 0.50939 
-879.59954 -916.45802 0.50200 
-880.01727 -916.91490 0.51450 
-880.18750 -917.26847 0.52757 
-881.48838 -917.60920 0.51498 
-882.36023 -917.74065 0.50193 
-882.51665 -917.99282 0.51047 
-880.90969 -916.90678 0.49435 
-880.90847 -917.07163 0.50223 
-882.28317 -917.85497 0.50908 
-881.10694 -917.53824 0.52005 
-881.17658 -917.52333 0.51780 
-882.73938 -918.17687 0.51431 
-884.95478 -918.94670 0.50190 
-885.04313 -919.29530 0.51654 
-884.33706 -919.11374 0.52353 
-884.28278 -919.09042 0.52362 
-884.03095 -918.55140 0.50353 
-884.43105 -919.02196 0.51708 
-887.02818 -919.76336 0.49486 
-886.58243 -919.32355 0.48379 
-887.28218 -919.44698 0.47417 
-888.12245 -919.59083 0.46241 
-886.40217 -919.28696 0.48604 
-885.24046 -918.79051 0.48813 
-886.44400 -918.95675 0.46939 
-886.25927 -918.58176 0.45563 
-884.40815 -918.15190 0.47616 
-885.49899 -918.47549 0.46740 
-886.02332 -918.63588 0.46343 
-886.47707 -919.08698 0.47486 
-886.45968 -918.76394 0.45986 
-885.55121 -918.77309 0.48042 
-886.58613 -919.09677 0.47291 
-887.68970 -919.57835 0.47140 
-885.08529 -918.26540 0.46656 
-885.33664 -918.39332 0.46709 
-885.29627 -918.31355 0.46418 
-883.19031 -918.03336 0.49748 
-884.19339 -918.72157 0.50804 
-885.44020 -919.37707 0.51164 
-884.90582 -918.79044 0.49554 
-882.90871 -917.77015 0.49119 
-883.91444 -918.28243 0.49331 
-885.19393 -918.69668 0.48469 
-884.22732 -918.42162 0.49300 
-885.69086 -919.22717 0.49895 
-886.58828 -919.74865 0.50391 
-884.98363 -918.99965 0.50378 
-886.46982 -919.22064 0.48139 
-886.98540 -919.14663 0.46644 
-887.10489 -919.00322 0.45697 
-887.07836 -918.78197 0.44702 
-887.09774 -918.48174 0.43229 
-886.60289 -918.59999 0.44888 
-886.87471 -918.97758 0.46084 
-885.18799 -918.11614 0.45718 
-885.16417 -918.61466 0.48145 
-884.16952 -917.99673 0.47405 
-883.87668 -917.45758 0.45486 
-883.89869 -917.63986 0.46306 
-885.29029 -918.39130 0.46802 
-885.11100 -918.00575 0.45363 
-884.12271 -917.88650 0.46984 
-884.92398 -918.57906 0.48507 
-885.29638 -918.80793 0.48772 
-886.86108 -919.25434 0.47432 
-887.46657 -919.69795 0.48204 
-887.26781 -919.16361 0.46100 
-887.74926 -919.02075 0.44353 
-887.04988 -918.51355 0.43487 
-886.63548 -918.81772 0.45853 
-886.55241 -918.55715 0.44796 
-885.92636 -918.77400 0.47215 
-887.00830 -919.01783 0.45980 
-887.64004 -919.23366 0.45609 
-886.25459 -918.56898 0.45512 
-885.94616 -918.21844 0.44526 
-885.91948 -918.60879 0.46444 
-885.98260 -918.48185 0.45700 
-887.33089 -918.59741 0.43264 
-887.73449 -918.84659 0.43556 
-887.14892 -918.70400 0.44174 
-888.20576 -918.76858 0.42141 
-888.50254 -918.95825 0.42387 
-888.19395 -918.92461 0.42910 
-886.97785 -918.32325 0.42740 
-887.08304 -918.40592 0.42901 
-887.84600 -918.68815 0.42555 
-886.63821 -918.16170 0.42723 
-886.37660 -918.30361 0.43978 
-887.36943 -918.92888 0.44757 
-886.47545 -918.52433 0.44810 
-885.76664 -918.27567 0.45196 
-885.29560 -918.40637 0.46862 
-884.25754 -917.75841 0.46075 
-884.70336 -917.84297 0.45491 
-884.86754 -917.43862 0.43202 
-884.99212 -917.45600 0.43008 
-885.65152 -918.17593 0.44976 
-885.66525 -918.35637 0.45805 
-886.82440 -918.94281 0.46030 
-888.29176 -919.41696 0.45038 
-888.28379 -919.34126 0.44695 
-887.16745 -919.04084 0.45737 
-887.57687 -918.96638 0.44476 
-887.81733 -919.42189 0.46112 
-887.96659 -919.46905 0.46006 
-886.19291 -918.69624 0.46255 
-886.25650 -918.96033 0.47371 
-885.36229 -918.75404 0.48370 
-885.48483 -918.51982 0.46983 
-885.94549 -918.81700 0.47378 
-885.80186 -918.86781 0.47938 
-884.49668 -918.64772 0.49781 
-883.92260 -918.35774 0.49671 
-884.13214 -918.17694 0.48346 
-884.24493 -918.35361 0.48938 
-884.43554 -918.36772 0.48583 
-884.41183 -917.96602 0.46722 
-884.74781 -918.21843 0.47180 
-884.63172 -918.13496 0.47040 
-885.47275 -918.64211 0.47592 
-886.83071 -919.03701 0.46465 
-886.59128 -918.82263 0.45974 
-888.04923 -919.43643 0.45668 
-887.90648 -919.23561 0.45028 
-886.34872 -918.59020 0.45405 
-886.41469 -918.23016 0.43544 
-885.19387 -918.18351 0.46026 
-885.81912 -918.49505 0.46125 
-886.53185 -918.70936 0.45567 
-888.05539 -919.41065 0.45532 
-886.66696 -919.04692 0.46875 
-885.76550 -918.76435 0.47526 
-884.59451 -918.93356 0.50925 
-881.94624 -918.00992 0.52392 
-882.41432 -918.52905 0.53828 
-882.85161 -918.74696 0.53897 
-882.20075 -918.23443 0.52898 
-882.64682 -917.85599 0.50108 
-881.41223 -917.35292 0.50446 
-883.19879 -917.86848 0.48945 
-883.98640 -917.82127 0.46975 
-882.47205 -917.84342 0.50435 
-883.44441 -918.47393 0.51284 
-883.59708 -917.95426 0.48471 
-884.22609 -917.98025 0.47201 
-883.28069 -917.61826 0.47572 
-881.27464 -916.42951 0.46354 
-883.50711 -917.26160 0.45372 
-882.79823 -916.63558 0.43961 
-884.18745 -917.26720 0.43892 
-885.20057 -917.81909 0.44276 
-885.48222 -918.38071 0.46326 
-886.52138 -918.79612 0.46003 
-886.50689 -918.89874 0.46524 
-886.78955 -918.89184 0.45865 
-887.10015 -918.83597 0.44911 
-886.45875 -918.69190 0.45645 
-885.99299 -918.52961 0.45904 
-884.41821 -918.19386 0.47793 
-885.08339 -918.40728 0.47336 
-885.65454 -918.85609 0.48208 
-886.91999 -918.97306 0.45963 
-886.93102 -918.88074 0.45498 
-885.32498 -918.32741 0.46421 
-884.58534 -917.88574 0.45956 
-883.61773 -917.55242 0.46512 
-884.92970 -918.27308 0.47037 
-885.04720 -918.40642 0.47412 
-884.53590 -918.06463 0.46917 
-883.42053 -917.30782 0.45784 
-883.77798 -917.67415 0.46736 
-883.82303 -917.47628 0.45694 
-884.86007 -917.94645 0.45636 
-884.57329 -917.90653 0.46081 
-884.76616 -918.09769 0.46565 
-883.39011 -917.43846 0.46473 
-883.38847 -917.23181 0.45493 
-885.61836 -917.93322 0.43894 
-884.97253 -918.27360 0.46945 
-885.40749 -918.46227 0.46880 
-885.53532 -918.29630 0.45807 
-886.97967 -918.87267 0.45352 
-886.28520 -918.67094 0.45930 
-886.01571 -918.44457 0.45449 
-886.34108 -918.27639 0.43927 
-886.66010 -918.17671 0.42746 
-886.88385 -918.71327 0.44806 
-888.14655 -918.94424 0.43109 
-887.74621 -918.98193 0.44175 
-888.46100 -919.18277 0.43548 
-888.71576 -919.27501 0.43423 
-888.45790 -919.31745 0.44196 
-886.47475 -918.41457 0.44289 
-885.25249 -918.13643 0.45672 
-884.53745 -917.85921 0.45935 
-885.86842 -918.70736 0.47026 
-885.50247 -918.53125 0.46998 
-884.82245 -918.45493 0.48141 
-885.02840 -918.55612 0.48167 
-887.38374 -919.23319 0.46174 
-888.56738 -919.68137 0.45687 
-888.42205 -919.69734 0.46085 
-887.15732 -918.90934 0.45133 
-884.82716 -918.23155 0.47067 
-884.72837 -918.27375 0.47487 
-885.46521 -918.41381 0.46522 
-884.85784 -918.00865 0.45937 
-885.53760 -918.18897 0.45291 
-886.15803 -917.95723 0.42813 
-886.55715 -917.92524 0.41777 
-887.77578 -918.19037 0.40340 
-889.59129 -919.04476 0.40387 
-890.50737 -919.26572 0.39411 
-888.63826 -918.84968 0.41569 
-888.74892 -918.77025 0.40946 
-888.11423 -918.37619 0.40475 
-888.62218 -918.82450 0.41485 
-888.51799 -919.08234 0.42944 
-887.16661 -918.50405 0.43183 
-886.80399 -918.50444 0.43988 
-887.57128 -918.48914 0.42216 
-889.46092 -919.12094 0.41039 
-890.53200 -919.45068 0.40237 
-889.04538 -918.87573 0.40792 
-888.84727 -918.91227 0.41404 
-887.62612 -918.63283 0.42778 
-886.65653 -918.51782 0.44378 
-886.55312 -918.52376 0.44636 
-885.83254 -918.41624 0.45720 
-885.83570 -918.23825 0.44865 
-885.53738 -917.93197 0.44067 
-885.72286 -917.93571 0.43674 
-886.62101 -918.47997 0.44277 
-887.43907 -918.70019 0.43513 
-885.77229 -918.31553 0.45373 
-885.21293 -918.24928 0.46297 
-887.21893 -918.69276 0.43966 
-887.01765 -918.67270 0.44316 
-889.29590 -919.35742 0.42531 
-889.31696 -919.26369 0.42038 
-889.90129 -919.45425 0.41651 
-888.81687 -919.23867 0.43026 
-886.85317 -918.39253 0.43346 
-887.34832 -918.64421 0.43448 
-887.32131 -918.38876 0.42291 
-885.40738 -917.52328 0.42409 
-885.62548 -917.62024 0.42388 
-886.37133 -918.04863 0.42776 
-886.43690 -918.07849 0.42773 
-885.11413 -917.74584 0.44118 
-887.08892 -918.41015 0.42908 
-887.34795 -919.00098 0.45148 
-886.87505 -918.51311 0.43872 
-888.42032 -918.82498 0.41934 
-889.50284 -919.08402 0.40770 
-887.40468 -918.54488 0.42850 
-887.55772 -918.46664 0.42139 
-888.13164 -919.08923 0.43832 
-887.44052 -919.09779 0.45404 
-885.75371 -918.72358 0.47358 
-885.37378 -918.14241 0.45432 
-886.99122 -918.71906 0.44595 
-887.20123 -918.51468 0.43157 
-888.84463 -919.12548 0.42426 
-888.09469 -918.63948 0.41772 
-887.38780 -918.04647 0.40514 
-886.65960 -918.03641 0.42079 
-886.12611 -917.58043 0.41089 
-886.92366 -917.89941 0.40842 
-887.58394 -918.19408 0.40783 
-887.13039 -918.43658 0.42942 
-886.48017 -918.32296 0.43841 
-887.18049 -918.23162 0.41855 
-887.74026 -918.48038 0.41800 
-887.51123 -918.44566 0.42142 
-886.54068 -917.92071 0.41791 
-886.72472 -918.12474 0.42355 
-886.57456 -918.48205 0.44389 
-887.63343 -919.16425 0.45293 
-887.67287 -918.78027 0.43377 
-886.57303 -918.40492 0.44026 
-887.40576 -918.98133 0.44926 
-887.17731 -919.13215 0.46150 
-887.96084 -919.41611 0.45767 
-888.43326 -919.24376 0.43900 
-886.86126 -918.74098 0.44987 
-885.96650 -918.46688 0.45664 
-885.28195 -918.34353 0.46593 
-885.74681 -918.36947 0.45687 
-885.50092 -918.20880 0.45466 
-887.00070 -918.69586 0.44464 
-888.94866 -919.28871 0.42972 
-888.12148 -919.09778 0.43895 
-888.02042 -919.09036 0.44084 
-888.17911 -919.33923 0.44917 
-887.99840 -919.15655 0.44448 
-886.91480 -918.81360 0.45215 
-885.33704 -918.48869 0.47162 
-886.23706 -918.74738 0.46400 
-883.92556 -917.45860 0.45383 
-885.13599 -917.92105 0.44904 
-885.23634 -917.66560 0.43466 
-884.97283 -917.97854 0.45539 
-885.48221 -918.12726 0.45119 
-885.50729 -917.85849 0.43784 
-886.28915 -918.21013 0.43727 
-887.94526 -918.64258 0.42118 
-888.70452 -918.82474 0.41304 
-886.23262 -918.21635 0.43882 
-886.92166 -918.47955 0.43609 
-885.99344 -918.08916 0.43806 
-887.07875 -918.34335 0.42612 
-886.81098 -918.27933 0.42901 
-886.33299 -917.87111 0.42015 
-886.77813 -917.90806 0.41205 
-886.75266 -917.77634 0.40634 
-886.80926 -918.02843 0.41710 
-886.06668 -917.48180 0.40751 
-886.58165 -917.95021 0.41841 
-886.11669 -918.07372 0.43459 
-887.51707 -918.63880 0.43048 
-887.78417 -919.01971 0.44271 
-924.24274 -927.17953 0.02377 
-887.91695 -918.87043 0.43266 
-920.98233 -926.06833 0.04307 
-886.97726 -918.42206 0.43212 
-917.80776 -924.96570 0.06087 
-886.08045 -918.45067 0.45334 
-915.01987 -924.12794 0.08273 
-887.10510 -918.81275 0.44789 
-911.57006 -922.94760 0.10293 
-886.45592 -918.11704 0.42914 
-910.28092 -922.57754 0.11386 
-886.70818 -918.38994 0.43655 
-909.63684 -922.54641 0.12664 
-884.91029 -917.55275 0.43650 
-907.93333 -922.06628 0.14151 
-884.77455 -917.18748 0.42212 
-907.31554 -922.15747 0.15954 
-884.48811 -917.00273 0.41966 
-906.08778 -921.83870 0.17155 
-884.49057 -917.15313 0.42677 
-905.25238 -921.73291 0.18501 
-885.12023 -917.62205 0.43515 
-902.38913 -920.67216 0.19792 
-886.24740 -917.90981 0.42389 
-902.43674 -920.71531 0.19892 
-888.41681 -918.69701 0.41333 
-901.82483 -920.34344 0.19476 
-887.95295 -918.74664 0.42597 
-900.49777 -920.00931 0.20824 
-887.34819 -918.59229 0.43201 
-901.00959 -920.41073 0.21602 
-886.56093 -918.22555 0.43198 
-901.74056 -920.72913 0.21500 
-885.20849 -917.53968 0.42928 
-901.59470 -920.76086 0.21974 
-887.85739 -918.30781 0.40719 
-900.75246 -920.65050 0.23314 
-886.19771 -917.77182 0.41842 
-901.12779 -921.05756 0.24421 
-885.60471 -917.85997 0.43575 
-899.01399 -920.05725 0.24339 
-887.36944 -918.29816 0.41753 
-898.82034 -920.16828 0.25297 
-889.18823 -919.20134 0.42026 
-898.38454 -920.03949 0.25649 
-888.38004 -918.72242 0.41535 
-897.09666 -919.84304 0.27566 
-887.38562 -918.32665 0.41853 
-898.58685 -920.02369 0.25125 
-887.16763 -917.88291 0.40223 
-898.25296 -920.08154 0.26140 
-887.87753 -918.20345 0.40177 
-897.03024 -919.76451 0.27339 
-888.80038 -918.39488 0.39045 
-897.39448 -919.99949 0.27651 
-888.01273 -917.77454 0.37835 
-897.28035 -920.12398 0.28497 
-888.76390 -918.16366 0.38024 
-898.78103 -920.95098 0.29111 
-887.99720 -918.16088 0.39709 
-897.93124 -920.75104 0.30041 
-888.07344 -917.92135 0.38400 
-897.46547 -920.57221 0.30221 
-888.74065 -918.68843 0.40575 
-897.80686 -920.65151 0.29842 
-888.15777 -918.63769 0.41624 
-897.49041 -920.55783 0.30097 
-897.03898 -920.31511 0.29941 
-888.04281 -918.53414 0.41386 
-888.31331 -919.00988 0.43052 
-897.75794 -920.55426 0.29488 
-890.38435 -919.70770 0.41788 
-897.33838 -920.43102 0.29830 
-889.45314 -919.35890 0.42189 
-896.84698 -920.16665 0.29660 
-888.72183 -918.91442 0.41693 
-895.65333 -919.73952 0.30269 
-888.56407 -918.69279 0.40987 
-895.81896 -919.70286 0.29728 
-889.93396 -919.51490 0.41867 
-896.38594 -919.89009 0.29364 
-890.00966 -919.49140 0.41588 
-894.96212 -919.55288 0.30912 
-894.71998 -919.38467 0.30647 
-895.15385 -919.43428 0.29922 
-894.52631 -919.48526 0.31555 
-893.94818 -919.24061 0.31670 
-893.86204 -919.06294 0.31015 
-893.71104 -918.99083 0.31006 
-894.71260 -919.53674 0.31387 
-894.84044 -919.74438 0.32093 
-895.18070 -919.87382 0.31956 
-893.96857 -919.36497 0.32217 
-893.76525 -919.36364 0.32661 
-893.83748 -919.56017 0.33437 
-891.65127 -919.07877 0.35987 
-891.42532 -919.11668 0.36668 
-892.01936 -919.09166 0.35233 
-891.91605 -918.83454 0.34237 
-892.26420 -919.05964 0.34538 
-890.78900 -918.38708 0.34603 
-891.53569 -918.62384 0.34077 
-890.96271 -918.59812 0.35223 
-890.16125 -918.22581 0.35225 
-891.45907 -918.96170 0.35855 
-890.62673 -918.75257 0.36703 
-890.72188 -918.87956 0.37097 
-891.18338 -919.25309 0.37853 
-892.04805 -919.43683 0.36813 
-892.50548 -919.84682 0.37752 
-891.75870 -919.60151 0.38238 
-891.59921 -919.65827 0.38862 
-889.64927 -919.08787 0.40464 
-889.94101 -919.02980 0.39542 
-890.03250 -918.84504 0.38459 
-890.84464 -918.95131 0.37167 
-892.12785 -919.52585 0.37060 
-894.03364 -920.19397 0.36021 
-894.10609 -920.13773 0.35593 
-893.59248 -920.21214 0.37084 
-892.94021 -920.08863 0.37941 
-892.48142 -919.97532 0.38418 
-893.33897 -920.00634 0.36666 
-892.24182 -919.52349 0.36797 
-891.41576 -919.29400 0.37533 
-889.10857 -918.09965 0.36956 
-889.81921 -918.40469 0.36835 
-890.96804 -919.03880 0.37310 
-891.99411 -919.40290 0.36771 
-892.33349 -919.76066 0.37723 
-892.06153 -920.25601 0.40684 
-893.32026 -920.57428 0.39412 
-892.09684 -920.21403 0.40406 
-892.35013 -920.27409 0.40131 
-893.07607 -920.92007 0.41599 
-892.64742 -920.28867 0.39542 
-891.17523 -919.54380 0.39256 
-890.08923 -919.22218 0.40129 
-890.99102 -919.45114 0.39222 
-892.12332 -919.86244 0.38673 
-892.19633 -920.03258 0.39322 
-891.93570 -919.84849 0.39022 
-892.33555 -920.37302 0.40634 
-890.52251 -919.62220 0.41075 
-889.59338 -919.21103 0.41175 
-888.59702 -918.68588 0.40881 
-888.20498 -918.44398 0.40597 
-888.60751 -918.61950 0.40541 
-888.71014 -918.52362 0.39857 
-886.95134 -918.01837 0.41347 
-887.64167 -918.14344 0.40414 
-886.99817 -917.87143 0.40544 
-887.72547 -917.99481 0.39520 
-889.26516 -918.68320 0.39388 
-890.15054 -918.94547 0.38676 
-889.78964 -919.09109 0.40169 
-891.52304 -919.79852 0.39698 
-892.38301 -920.32618 0.40306 
-892.64398 -920.21420 0.39195 
-892.18140 -919.77071 0.38108 
-890.56719 -919.30596 0.39470 
-890.23835 -919.41725 0.40728 
-891.23636 -920.01555 0.41367 
-891.93271 -920.69227 0.43047 
-891.32545 -920.39495 0.42976 
-890.95591 -920.16254 0.42688 
-891.31219 -920.02580 0.41248 
-889.75207 -919.63347 0.42835 
-889.01150 -919.14815 0.42164 
-888.53195 -918.97425 0.42398 
-888.21363 -919.24469 0.44391 
-889.01774 -919.37751 0.43242 
-889.85722 -919.35857 0.41293 
-888.69090 -919.07140 0.42509 
-888.12235 -918.99938 0.43425 
-888.13347 -919.14473 0.44092 
-888.22164 -919.32364 0.44749 
-887.82295 -919.43590 0.46167 
-887.16522 -918.78898 0.44543 
-886.64573 -918.47393 0.44193 
-888.29932 -919.01491 0.43107 
-889.19408 -918.97581 0.40939 
-888.30854 -918.66107 0.41401 
-888.19732 -918.60095 0.41362 
-888.67127 -918.58277 0.40225 
-889.18601 -918.62156 0.39270 
-889.45618 -918.88090 0.39906 
-890.29590 -919.41518 0.40591 
-890.09346 -919.54248 0.41645 
-889.73569 -919.36371 0.41586 
-888.29705 -918.86953 0.42420 
-887.41646 -918.62664 0.43213 
-886.33182 -918.22580 0.43707 
-884.86854 -917.67613 0.44330 
-884.81943 -917.67413 0.44430 
-884.80305 -917.64847 0.44344 
-883.77231 -917.20895 0.44534 
-883.97506 -917.44447 0.45206 
-885.27460 -917.96953 0.44828 
-887.42767 -918.93435 0.44654 
-888.30615 -919.47556 0.45285 
-887.76166 -919.44857 0.46363 
-886.60434 -919.37342 0.48568 
-888.49314 -919.88658 0.46828 
-887.73760 -919.85066 0.48331 
-887.99485 -919.84024 0.47711 
-886.65066 -919.27769 0.48010 
-886.87360 -919.66012 0.49337 
-888.42525 -919.91681 0.47123 
-887.61180 -919.57738 0.47308 
-889.24031 -920.23023 0.46810 
-889.46074 -920.35927 0.46936 
-889.04613 -920.29625 0.47554 
-887.58770 -919.63522 0.47637 
-887.12702 -919.48612 0.47947 
-887.12913 -919.41922 0.47624 
-886.25765 -919.23637 0.48683 
-887.40271 -919.70832 0.48395 
-886.08822 -919.30653 0.49393 
-886.26660 -919.53796 0.50100 
-887.56649 -920.02270 0.49529 
-887.69098 -920.01136 0.49199 
-885.71871 -919.23815 0.49886 
-884.64501 -918.84690 0.50400 
-884.78548 -918.94213 0.50543 
-887.11396 -919.49190 0.48004 
-887.70976 -920.00815 0.49142 
-889.56531 -920.57168 0.47716 
-889.40426 -920.45391 0.47512 
-888.84344 -919.75096 0.45407 
-887.72808 -919.00640 0.44332 
-887.36987 -918.67927 0.43567 
-888.98576 -919.25765 0.42742 
-889.81973 -919.78913 0.43426 
-888.52470 -919.35821 0.44242 
-888.61313 -919.24908 0.43527 
-888.59191 -919.08520 0.42794 
-888.58563 -919.11784 0.42963 
-887.49568 -918.73615 0.43559 
-887.65173 -918.80629 0.43548 
-886.92762 -918.18850 0.42210 
-886.38830 -917.87067 0.41891 
-886.33444 -917.75128 0.41441 
-886.23464 -917.85769 0.42169 
-886.22859 -917.86557 0.42220 
-888.49618 -918.86562 0.41960 
-888.68175 -918.89725 0.41700 
-888.47024 -918.71394 0.41295 
-887.75268 -918.29908 0.40909 
-887.04332 -918.21830 0.42095 
-886.70297 -918.38855 0.43660 
-886.77815 -918.58150 0.44412 
-887.93108 -918.90310 0.43390 
-888.85520 -918.94071 0.41522 
-891.37469 -919.83630 0.40207 
-892.26183 -919.86753 0.38391 
-891.86383 -919.45408 0.37303 
-892.43373 -919.37631 0.35671 
-894.00609 -920.22231 0.36217 
-892.69492 -919.68421 0.36558 
-892.02789 -919.34377 0.36415 
-889.01183 -918.18401 0.37572 
-888.84255 -918.31206 0.38557 
-889.84256 -918.41393 0.36827 
-889.98444 -918.39344 0.36415 
-890.48497 -918.53461 0.35979 
-890.67133 -918.86579 0.37143 
-890.95466 -919.21640 0.38185 
-891.35199 -919.08689 0.36688 
-891.35791 -918.99832 0.36254 
-890.19513 -918.92501 0.38480 
-889.71002 -918.50258 0.37543 
-890.45764 -918.89057 0.37734 
-889.72273 -918.85422 0.39189 
-889.34765 -919.03855 0.40898 
-888.55412 -918.81836 0.41607 
-890.17119 -919.15542 0.39630 
-890.56777 -919.02503 0.38131 
-889.66616 -918.54082 0.37822 
-888.33337 -918.07057 0.38535 
-888.04539 -918.10877 0.39354 
-888.07692 -918.33451 0.40359 
-888.30106 -918.64774 0.41355 
-889.31397 -918.59966 0.38882 
-889.01385 -918.34055 0.38313 
-889.10876 -918.45246 0.38636 
-890.11666 -918.99172 0.38971 
-890.61453 -919.55446 0.40548 
-890.98701 -920.25597 0.43064 
-888.97683 -919.00213 0.41545 
-888.94520 -919.27337 0.42907 
-889.92057 -919.32848 0.41009 
-888.56601 -918.94862 0.42200 
-888.43984 -918.85520 0.42035 
-888.73014 -919.44752 0.44213 
-890.12161 -919.90000 0.43285 
-890.10857 -919.98603 0.43724 
-890.72962 -919.82327 0.41573 
-890.28400 -919.93999 0.43116 
-889.62344 -919.53344 0.42643 
-887.90311 -918.96372 0.43741 
-886.90355 -918.23009 0.42461 
-887.65749 -918.56018 0.42363 
-887.04559 -918.39670 0.42940 
-885.76799 -918.23599 0.45004 
-887.04715 -918.60885 0.43947 
-887.53844 -918.50428 0.42360 
-888.28107 -918.71664 0.41727 
-889.44300 -918.98318 0.40423 
-889.54812 -919.42387 0.42288 
-887.82641 -918.55782 0.41978 
-886.75418 -918.50875 0.44119 
-887.25892 -918.78855 0.44333 
-887.62640 -918.88037 0.43957 
-888.10672 -918.96271 0.43285 
-887.26402 -918.81578 0.44452 
-886.93437 -918.84126 0.45303 
-887.28005 -918.87626 0.44704 
-886.15284 -918.33075 0.44603 
-886.07234 -918.48823 0.45531 
-886.97909 -919.11862 0.46525 
-885.22741 -918.74771 0.48638 
-884.70540 -918.47470 0.48494 
-884.25564 -918.32323 0.48769 
-883.61285 -918.15905 0.49411 
-882.80304 -917.87087 0.49832 
-883.04514 -917.79106 0.48916 
-881.68319 -916.87520 0.47571 
-884.58480 -918.41247 0.48465 
-884.13331 -918.44150 0.49603 
-883.83671 -918.70912 0.51535 
-882.98688 -918.38494 0.51873 
-882.62600 -918.38179 0.52657 
-885.47629 -918.96318 0.49113 
-886.06282 -918.49227 0.45572 
-885.43279 -918.42840 0.46663 
-885.17063 -918.18821 0.46100 
-886.83771 -919.18651 0.47161 
-887.07598 -918.98747 0.45686 
-886.12763 -918.51149 0.45520 
-885.02951 -918.27819 0.46841 
-884.28163 -918.03765 0.47352 
-884.69635 -917.96862 0.46105 
-886.84032 -918.38021 0.43316 
-887.21735 -918.61751 0.43611 
-887.90000 -918.78304 0.42887 
-888.07885 -918.62469 0.41737 
-886.61392 -918.37780 0.43806 
-886.74968 -919.14253 0.47147 
-886.07010 -918.86223 0.47317 
-884.82915 -918.57531 0.48699 
-884.09463 -918.41785 0.49576 
-884.38414 -918.56884 0.49654 
-883.78902 -918.13524 0.48908 
-885.97393 -919.25329 0.49392 
-885.80634 -919.10875 0.49075 
-888.11275 -920.17162 0.49028 
-888.63375 -919.98026 0.46963 
-888.04430 -919.56457 0.46289 
-887.39262 -919.33161 0.46623 
-886.61516 -919.06047 0.47054 
-887.52343 -919.16911 0.45560 
-887.34908 -918.85777 0.44463 
-886.23759 -918.63871 0.45882 
-886.87372 -918.64693 0.44512 
-886.36395 -918.63633 0.45591 
-887.18508 -919.01450 0.45573 
-886.34829 -918.69070 0.45884 
-884.68304 -918.25091 0.47478 
-885.35846 -918.67552 0.48004 
-884.92933 -918.42708 0.47772 
-886.20565 -918.79879 0.46715 
